"","movie_nm","score","reg_date","contents"
"25611","리미트리스","10.0","2011.07.17","오옷 대박ㅎ 엔딩도 시원시원하고 맘에 듬 ㅋㅋㅋ 약을 끊고 부귀영화는 잃었지만 원래의 모습이 더 좋았다는 식의 결말은 식상하잖아요ㅎ "
"25612","나일 살인 사건","0.0","2011.07.17","영화자막이 제대로 안나오는데 나만그런건가 도중에 자꾸 자막이 사라져버려서 몰입이 안되네요 그것만아니면 별점 점은 줄텐데 안타깝지만 빵점입니다 "
"25613","고지전","10.0","2011.07.17","꼭한번봐야하는영화아픈역사는 기억하고가야합니다 "
"25614","고양이 : 죽음을 보는 두 개의 눈","10.0","2011.07.17","굿 "
"25615","친정엄마","10.0","2011.07.17","진짜 너무 슬펐습니다ㅠㅠ 저런게 엄마의 마음인가 봅니다 이제부터라도 엄마에게 잘해야 겠습니다 "
"25616","트랜스포머 3","10.0","2011.07.17","재밌어요 "
"25617","헤드","0.0","2011.07.17","이런 시나리오로 영화제작을 시도한거 자체가 미췬거지 개쓰레기 스토리 "
"25618","마더","10.0","2011.07.17","엄마의 과잉보호가 불러온 살인 김혜자씨 연기가 대박이었다 다른 배우들도 연기가 좋았던 영화 "
"25619","쇼팽의 푸른 노트","7.0","2011.07.17","난해하고 실험적인 영화하지만 눈을 뗄 수가 없는 묘한 영화솔랑쥬 예쁘다 다소 지루하고 이해가 쉽지 않지만 배우들의 연기는 굳 "
"25620","트랜스포머 3","5.0","2011.07.17","점이 적당한듯 그래서 점줍니다 "
"25621","헤드","1.0","2011.07.17","말도 안되는 스토리잘린 머리를 봤으면 경찰에 신고도 안하고 집에가져가는 말도 안되는 스토리상대방이 전화걸면 무조건 자기말만하고 끈어버리는 골때리는 대본 상식선에서 가능한 대본을 쓰든가 한마디로 보다가 짜증만 잇빠이 나게하는 쓰레기같은 영화 "
"25622","12명의 성난 사람들","10.0","2011.07.17"," 대단한 작품이다 이 영화야 말로 불후의 명작이 아닐까 "
"25623","도약선생","10.0","2011.07.17","어서 어서 ㅋㅋ "
"25624","해리포터와 죽음의 성물 2","10.0","2011.07.17","마무리를 정말 잘 한 느낌이 드네요 정말 재미있었습니다 "
"25625","겨울 나그네","8.0","2011.07.17","사랑은 끝났어도가슴에 남아있는 사람 "
"25626","해리포터와 죽음의 성물 2","10.0","2011.07.17","ㅠㅠㄴ아쉬워 이 말 밖에 못하겠어요 너무나 훌륭한데도 끝난다는 공허함이 "
"25627","빨간모자의 진실 2","10.0","2011.07.17","헨젤과그레텔 이 나쁜놈의 시키들 ㅠㅠㅋㅋ재밌게 봣어여 ㅎㅎ "
"25628","짱구는 못말려 극장판 : 초시공! 태풍을 부르는 나의 신부","10.0","2011.07.17","짱구 재밌게 봤어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"25629","써니","10.0","2011.07.17","완전 최고입니다 대박 감동재미웃음추억 "
"25630","퀵","10.0","2011.07.17","퀵 짱 재밌어요 와 이거 찐짜 진짜 대박 x여름 더위 확 날라 가버리는데요 짜릿하고 암튼 말로 표현 안됨꼭 봐야할 영화 왕추이민기 오빠의 진짜 멎쪄용♡ "
"25631","적과의 동침","6.0","2011.07.17","전체적으로 어수선하고 구성력이 떨어집니다 점대를 넘는 점수는 도저히 못주겠는데요 "
"25632","해리포터와 죽음의 성물 2","10.0","2011.07.17","오늘 보는내내 긴장감 과 제가 해리인것처럼 더불안하고 초조하게본거같아요 원작보다 전투신이더많아서 더스릴넘쳣고 대박이란말밖에 할말이없어요 최고의대작이고 평생 죽을때까지 못잊을 영화인거같아요 이제보내야한다니 ㅠㅠㅜ또볼거에요 "
"25633","해리포터와 죽음의 성물 2","10.0","2011.07.17","아 아쉽네요 해리포터 지금까지 제일 짱입니다 이런 걸작은 참마지막이 너무 아쉽내요 년 부터 지금까지 년 동안 고생해오신해리포터 여러분께 감사합니다 "
"25634","너의 의미","0.0","2011.07.17","분짜리로 어떻게 평가 자체가 되나요 사기 같네요 "
"25635","화이트: 저주의 멜로디","6.0","2011.07.17","아나도 보고싶다근데오늘고양이란영화를 봐야되서ㅇㅇ쩝 "
"25636","명탐정 코난 : 침묵의 15분","10.0","2011.07.17","부천국제판타스틱영회제에서 보고왔습니다 예매하려고 엄청 노력했지요 전편보다 확실히 영상이가 더 좋아졌어요 강추입니다 "
"25637","음모자","5.0","2011.07.17","별점에 속아서 본 영화ㅜㅜ 딱 한줄로 표현한다면 일반인중에 자신이 영화평론가인척 하고싶은 사람들이 좋아할법한 영화입니다 "
"25638","고지전","2.0","2011.07.17","한국영화보다가 정말로 나오고 싶었던 적은 처음입니다 개연성없는 극전개말하고 싶은게 뭔지는 보이나 정말 스크린 상에서 보이는건억아까운 정도가 아닙니다제가 낸 원이 이렇게 아까운 영화는 처음입니다 "
"25639","고양이 : 죽음을 보는 두 개의 눈","1.0","2011.07.17","ㅡㅡ존나잼없음 쓰레기 ㅠㅠ 내돈 ㅡㅡ "
"25640","써니","9.0","2011.07.17","너무 재밌게 잘 봤구 너무 많이 웃었죠ㅋ근데 한 가지 아쉬운건 상미가 민효린 얼굴 긋는 장면은 순간 스릴러 같아서보통 점 주는뎅 그거 땜에 점ㅎㅎ "
"25641","해리포터와 죽음의 성물 2","10.0","2011.07.17","한마디로 대박 지금까지 봤던 영화나 해리포터 시리즈 중 가장 재밌었다 그런데 이제 해리포터와 굿바이라니 슬프다 "
"25642","퀵","10.0","2011.07.17","원래 이런거 잘 안 남기는데 진짜 보고 후회 안 하실거라 장담합니다 "
"25643","고지전","10.0","2011.07.17","웃음과 슬픔이 다있는영화내가 본 전쟁영화중에서 제일 재밌었다 "
"25644","해리포터와 죽음의 성물 2","10.0","2011.07.17","역시 해리포터 마지막이라니 너무 슬프다 "
"25645","트랜스포머 3","10.0","2011.07.17","참딴 사람들이 추천을 안해주시네요추천좀 하시고저도 좀글구저거 정말잼있네요아니저님들은 생각한걸 그대로 쓴것갔은데좀 추천좀해요아휴저것만보면참불쌍하다니깐아이고불쌍해서눈물이난다증말저도생각해서 쓴거임맘에안들어도 추천좀 해달라구요저님들만계속 추천하시지마시고 "
"25646","고양이 : 죽음을 보는 두 개의 눈","3.0","2011.07.17","난 화이트가 더 무섭 던뎅 "
"25647","고지전","10.0","2011.07.17","간만에 보는 수작영화 "
"25648","퀵","10.0","2011.07.17","완전 재미있었어요 트랜스포머보다 더더더 재미 만땅 웃음 만땅 시원한 액션까지 "
"25649","해리포터와 죽음의 성물 2","9.0","2011.07.17","책을읽어 다 알고있고상상한게 너무 커서 재미는 좀 약함 하지만 재미있게 잘 만든것같네근데 스네이프 싫어하는 얘들은 이거 보고 뭐라고 할까ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"25650","트랜스포머 3","3.0","2011.07.17","마지막부근에서 여자가 메가트론 이간질해서 세티콘이름 생각잘 안남 프라임이랑 싸우는데이건 어린이 영화에서 나오는 이간질인 이이제이는 왜 넣은건지오글거리고 그것때문에 점을 주고 싶지만 싸우는 장면이랑 그래픽 이 좋아서 점줌그리고 기대가 너무컷는지 재미는 좀 "
"25651","고양이 : 죽음을 보는 두 개의 눈","10.0","2011.07.17","진짜 잼다 "
"25652","옥보단3D","0.0","2011.07.17","정말 개 씨발 쓰레기 같은 영화도 아닌 단순한 영상임 본걸 후회합니다 개 쓰레기 우우우 생각같아서는 점을 주기에도 모자란 개같은 영상임 "
"25653","리벤지, 미친 사랑 이야기","8.0","2011.07.17","꽤 볼만한 영화 나같음 저렇게 복수 안하는데 암튼 추천 "
"25654","악마를 보았다","8.0","2011.07.17","소문만큼 잔인하지 않던데나름 괜찮은 영화 "
"25655","소중한 날의 꿈","10.0","2011.07.17","꺅역시사랑이란ㅋㅋ만화영화에 좋아하는 여자한테 접근O이거대박나겠는데ㅋㅋㅋㅋ "
"25656","위스퍼","9.0","2011.07.17","종교적 시각에서 벗어나지 않는 영화반종교적 악마를 생각했는데 아쉽다 "
"25657","시크릿","10.0","2011.07.17","차승원 영화중에 비쥬얼 최강 ㅋㅋ 그냥 눈호강 "
"25658","해리포터와 죽음의 성물 2","10.0","2011.07.17","절대 실망시키지 않는 영화 너무 재밌었어요♥끝나서 아쉽지만 년동안 너무 열심히 하셨어요 "
"25659","해리포터와 죽음의 성물 2","10.0","2011.07.17","아헤리포터정말 스릴있고 잼있었다능그런점이 참 좋았네요 "
"25660","눈에는 눈 이에는 이","10.0","2011.07.17","연출은 별론데 차승원이 멋있어서 ㅋㅋ "
"25661","트랜스포머 3","10.0","2011.07.17","완전 재미있었읍니다 반전도 많고 "
"25662","해리포터와 죽음의 성물 2","9.0","2011.07.17","긴 시리즈의 끝에서 최고를 보았다 별다른 생각없이 년간 어찌어찌 보게됐는데 이젠 펜이 되었다 최고의 비장미를 보여준 동화의 마지막 해리포터 "
"25663","해리포터와 죽음의 성물 2","10.0","2011.07.17","년이라는 긴 시간동안 해리포터와 함께했는데 너무 아쉽다정말 재밌었고 D정말 후회하지 않았다 역시 최고란 말 밖에 안나옴 "
"25664","추억","10.0","2011.07.17","사랑하고 아이도 있는데 헤어져 각자의 신념과 원하는 일을 하고 있다고 진짜 행복할수 있는건지마지막 장면에서 여전히 그리워하고 기억하고 바라보는 그들의 눈물은 추억으로만 남기고 살아야 되는건지 각자 열심히 살지만 가슴 깊이저미는 그리움은 평생 삶과 사랑에 대해 잔잔한 감동이 넘친다 "
"25665","해리포터와 죽음의 성물 2","9.0","2011.07.17","내 유년시절을 함께 해 온 해리포터ㅠㅜ 이젠안녕 "
"25666","소스 코드","10.0","2011.07.17","와 대박 오랜만에 본 영화치고 굉장히 감동적이었어요ㅠ 멋있었고 "
"25667","회초리","9.0","2011.07.17","연기력은 점 조폭설정은점감동스러우면서 어딘지모르게 아쉬움이 남네요 "
"25668","써커 펀치","0.0","2011.07.17","년 내가본 여편 영화중 최악 "
"25669","써니","10.0","2011.07.17","완전감동적 "
"25670","해리포터와 죽음의 성물 2","10.0","2011.07.17","대박 "
"25671","카 2","7.0","2011.07.17","아 팔도 없는차가 첩보까지ㅎㅎㅎ최고의 상상력이지 않을지 거기다가 각국의 묘사도 볼꺼리구요 아마 아이라면 최고의 영화가 되지 않을지고거 감안한다면 별개 바바박 하지만 저는 아이가 아닌지라뭐 딱히 지루한건 아니지만 내용이 늘 봐요던 뭐 그런느낌 "
"25672","해리포터와 죽음의 성물 2","9.0","2011.07.17","내 평생 이렇게 긴 시리즈 중에 이렇게 섭섭함을 느끼면서 마지막을 보는 영화가 또 생길까요한장면 한장면이 시원섭섭한 느낌이 랄까무엇보다 책에서 영화로 각색되었음에도 무리수 따윈 없어서 좋았어요 "
"25673","해리포터와 죽음의 성물 2","10.0","2011.07.17","정말 아쉽네요 대박 재밌었음 "
"25674","해리포터와 죽음의 성물 2","10.0","2011.07.17","역시짱 "
"25675","트랜스포머 3","7.0","2011.07.17","볼만하두만하도 악평이 많길래 안보려다 봤는데난편보다재밌었던거같다근데 이상하게 자꾸 뚝뚝끊기는게 이상하다했더니이거 편집 너무한거 아냐티 안나게 하던가이건뭐 그냥 막 잘랐어 "
"25676","무적자","4.0","2011.07.17","뭐하자는 "
"25677","해리포터와 죽음의 성물 2","10.0","2011.07.17","해리포터를 보면서 눈물을 흘리고 말았다 ㅠㅠ 아 바보같이 왜 눈물이 나왔는지 모르겠지만 정말 재미있었다 내 생애 최고의 영화는 해리포터 해리포터 짱 "
"25678","퀵","10.0","2011.07.17","한국에 이런영화가 나오다니어제 대전 유료시사회 보고왔는데 대박이었습니다짱 "
"25679","해리포터와 죽음의 성물 2","10.0","2011.07.17","내가아마죽어서도해리포터란이름은영원히남을것이다 "
"25680","고지전","0.0","2011.07.17","아기대는 컸는데ㅋ "
"25681","해리포터와 죽음의 성물 2","8.0","2011.07.17","대박 "
"25682","말레나","6.0","2011.07.17","너무점수오바다 점정도가 적당그다지 감독이 원하는것도 전해지지않는다 처음엔 흥미롭다 지루하고 판에 박힌전개그나마 벨루치가 너무아름다워서 다른건 눈에도 안들어옴진짜 모니카 벨루치의 미모는 사기캐릭이다 "
"25683","고지전","10.0","2011.07.17","메시지있는 전쟁영화 "
"25684","나와 아내의 1778가지 이야기","0.0","2011.07.17","지루하다 보통 이런영화를 보면 집중해서 보고 가끔 눈물도 나오지만 눈물은 커녕 뭉클하지도 않았다 "
"25685","트랜스포머 3","8.0","2011.07.17","범블비와 윗위키의 우정은 좋았다고 ㅡㅡ 액션도 좋았잖아 하지만 나도 가 나오는건반대야 "
"25686","해리포터와 죽음의 성물 2","10.0","2011.07.17","내 생의 최고의 영화 해리포터ㅠㅠ 보는 내내 너무 너무 멋있어서 그저 감탄만 나왔어요ㅠㅠㅠㅠㅠ 진짜 내가 화면 안으로 빨려들어가는 줄 알았음ㅠㅠㅠㅠㅠㅠ 마지막엔 너무 아쉬워서 눈물이ㅠㅠㅠㅠㅠㅠㅠ 여년이라는 시간동안 정말 행복했습니다 이런 대작을 볼수있는건 정말 행운이예요ㅠㅠㅠㅠㅠㅠㅠ♡♡♡♡♡ "
"25687","쿵푸팬더","9.0","2011.07.17","정말 재미있어요 "
"25688","해리포터와 죽음의 성물 2","9.0","2011.07.17","확실히 대단하다 물론 압축된느낌이 많이들었지만 팬으로서 마지막이라는 것이 아쉽다 "
"25689","퀵","10.0","2011.07.17","이러한 코드의 영화가 나올 줄이야 그냥 영화를 보며 스트래스 막 풀면 됨 더운 여름 시원한 극장 안 스피드와 웃음과 함께막판 수중 씬에서 정말 뿜었다는 ㅎㅎㅎㅎ "
"25690","써니","8.0","2011.07.17","영화와 음악이 잘 어울렸음 두시간동안 지루하지않게 봤음 "
"25691","소공녀","10.0","2011.07.17","어렸을때 책에서 받았던 그 감동을 다시 느낄 수 있었어요 동화 스토리 추천추천추천 "
"25692","줄리아의 눈","8.0","2011.07.17","어두운 곳에서 봐서 그런지 스릴있었어요 깜짝 놀랄만한 장면이 없어서 그런걸 기대하고 보는 사람들에게는 별로 일듯 "
"25693","해운대","10.0","2011.07.17","저이거보고번이나움너무슬퍼요감동 "
"25694","우리집에 왜왔니","9.0","2011.07.17","이건 코미디가 아니다 깊은 영화엔딩이 맘에 든다 하지만 처음부터 결말을 알려주는 식의 전개가 맘에 들지 않는다해피엔딩이 이었으면 하는 느낌 "
