"","movie_nm","score","reg_date","contents"
"14185","명탐정 코난 : 시한 장치의 마천루","10.0","2013.02.23","지금봐도 진짜 재밌음ㅋㅋ퀄리티bb 짱잼 존잼 "
"14186","테이큰 2","9.0","2013.02.23","재미는 있음뭔가 꽁기꽁기 하지만 그래도 뭐 재밌음 "
"14187","신세계","10.0","2013.02.23"," 그냥 추천 무조건 추천 "
"14188","늑대아이","10.0","2013.02.23","아아 최고 "
"14189","하와이언 레시피","5.0","2013.02.23","하와이 배경으로 한 그저그런 일본 영화 "
"14190","26년","10.0","2013.02.23","살인 독재자가 신봉받고 그와 후손들이 호화롭게 살거나 명예를 누리며 사는 세상 "
"14191","토탈 리콜","5.0","2013.02.23","제시카비엘만 멋지다 "
"14192","신세계","9.0","2013.02.23","황정민연기짱 베를린보다 잼잇구만 ㅉㅉㅉ 베를린피해서 개봉한단 애긴 어떤 또라이야 긴장감두잇고 스토리구성도 갠찬음 "
"14193","아저씨","10.0","2013.02.23","원빈 삭발신이랑 몸매 존나 아주 그냥 죽여줘요 액션도 끝내주고 새론양을 구하는 원빈이 진짜 끝내주네 ㅋ "
"14194","살인 소설","7.0","2013.02.23","몰입감 좋았고 감독이 나름 연출력으로 버텼지만 시나리오 자체가 너무 진부하다 "
"14195","다크 나이트 라이즈","10.0","2013.02.23","앤 해서웨이 크리스찬 베일 마이클케인 크리스토퍼 놀란 감독 진짜 훌륭합니다 "
"14196","다크 나이트","10.0","2013.02.23","Why So Serious Some 이거 진짜 대박 대명사임 ㅋㅋ 나이거 맨날 따라하는데 배트맨 존나 멋있음 "
"14197","신세계","10.0","2013.02.23","최강배우들의연기와재미가있네요 "
"14198","7번방의 선물","10.0","2013.02.23","이건 진짜 완벽한 영화입니다 류승룡 선생님 연기도 잘하시고 어린 예승이 맡은 길소원 양도 잘하고 이건 진짜 베스트 영화입니다 한번 꼭 보세여 딸을 사랑하는 아빠가 어떤것인지를 "
"14199","주먹왕 랄프","10.0","2013.02.23","옜날 오락실 추정ㄱ "
"14200","신세계","9.0","2013.02.23","이정재의 발견 황과 최야 본래 잘하는 분들이라 결말이 회색이라 약간은 하지만 영화는 좋네요 "
"14201","가문의 영광5 - 가문의 귀환","0.0","2013.02.23","졸라 재미없고 완전 쓰레기다 무슨 이딴게 가문의 영광이냐 아휴 걍 만들지마라 "
"14202","미카엘","9.0","2013.02.23","범인이 응징 당하길 이렇게 기다리며 본 영화는 없었음 인간의 탈을 쓴 악마 "
"14203","7번방의 선물","10.0","2013.02.23","오늘 가서 봤는데 프로 굳 특히 류승룡과 갈소원양의 연기가 기가 막혀요 이 두사람을 받쳐주는 조연분들의 연기도 완전 굳 이영화 완전 대박 날만 했네 "
"14204","아무르","10.0","2013.02.23","이런 영화가 많이 제작되어야 진실된 감동 "
"14205","두 개의 문","10.0","2013.02.23","기억하고 전하자 "
"14206","남영동1985","10.0","2013.02.23","기억하고 전하자 "
"14207","26년","10.0","2013.02.23","기억하고 전하자 "
"14208","플립","9.0","2013.02.23","색감이 너무너무 이쁜 영화 풋풋한 첫사랑의 정석 "
"14209","하얀 정글","10.0","2013.02.23","속편을 기대해 봅니다 점점 살기 무서워지는 이 나라ㅠㅠ "
"14210","8월의 크리스마스","10.0","2013.02.23","한국 멜로에 이 정도의 완성도가 또 있을까 "
"14211","더 자이언트","9.0","2013.02.23","돈주고 본 사람 첫 평가인가요 솔직히 점은 아니구요니모나 몬스터주식회사등에 점이라면 이건 점 또는 점 정도 하지만 후회는 없을만합니다 살조카부터 초등생 다 재밌게 보네요 로봇소재라 괜찮아요 스토리 잘 만들었습니다 아이들에게 보여주세요 "
"14212","도가니","10.0","2013.02.23","개독의 본모습 "
"14213","부러진 화살","10.0","2013.02.23","이 시대 이 나라에 가장 필요했던 영화 "
"14214","옴 샨티 옴","6.0","2013.02.23","발리우드의 할리우드 따라가기 "
"14215","8일째 매미","10.0","2013.02.23","원작소설 못지 않은 완성도를 보여준 걸작 "
"14216","12명의 성난 사람들","10.0","2013.02.23","의 조작되고 수동적인 뇌구조를 가진 이들에게 보여주고 싶다 합리적이고 능동적이고 민주적인 사고 토론 방식을 배워보자 "
"14217","신세계","9.0","2013.02.23","진짜 몰입해서 재밌게봤어요ㅎㅎ 황정민 연기 진짜 잘하고 이정재 수트빨 추천 "
"14218","1999, 면회","8.0","2013.02.23","먹고 싸고 자고 본능에 충실했던 스무살의 나가 보내온 삐삐 메세지 "
"14219","할머니는 일학년","10.0","2013.02.23","상막한 이 새대에 필요한 이야기 지금도 이 나라 어딘가에서 꿋꿋하게 살아가고 있을 이 시대가 낳은 어머니 아들 딸의 이야기 "
"14220","로제타","10.0","2013.02.23","말이 필요없는 이 시대의 걸작 "
"14221","서부 전선 이상 없다","10.0","2013.02.23","년작 리메이크만 봤었는데 원작을 보니 더 감동입니다 "
"14222","워커바웃","10.0","2013.02.23","아름답고 잔잔한 화면 가득 분의 런닝 타임 동안 문명에 대해 많은 생각을 했습니다 참 좋은 영화였습니다 "
"14223","신세계","9.0","2013.02.23","정말 재밌게 본 영화였습니다 배우들의 연기가 완전히 물이 올랐더군요 점을 주려다가 만점을 주기에는 좀 거시기 해서 점 드립니다 "
"14224","분노의 윤리학","6.0","2013.02.23","평점주기 대게 애매하네요 뭔가 재밌기도하고 아닌것도 같고 생각할게 많기도하고 중간중간 웃기기도하고 "
"14225","파프리카","6.0","2013.02.23","킬링타임용 어렵게 생각할 필요없이 꿈이야기니 꿈꾸듯 보면된다 "
"14226","나이트 울프","10.0","2013.02.23","닥쳐 말포이 "
"14227","캐리비안의 해적 : 낯선 조류","7.0","2013.02.23","재미있고웃긴데 좀지루해서 그리고인어부분이젤잼있음 "
"14228","반창꼬","10.0","2013.02.23","으읭ㅋ 넘으넘흐죠앗어영ㅋㅋㅋ 글구신선한여자캐릭터ㅋ 고수오빠두 "
"14229","라스트 스탠드","6.0","2013.02.23","감독을 모르고 본다면 그냥 무난하네하고 나왔을텐데 기대치가 있었는지 조금 아쉽네요 워낙 한적한 시골 배경이라 초반엔 좀 지루하고 조연들이 어색해요 "
"14230","신세계","9.0","2013.02.23","황정민씨의 연기력이 돋보이고 스토리나 긴장감도 훌륭한 영화였습니다 "
"14231","헨젤과 그레텔 : 마녀사냥꾼","7.0","2013.02.23","취향따라 호불호가 있겠지만 <U+11A2>난 재밌었음 근데 좀 잔인함 "
"14232","극장판 나루토 질풍전 : 로드 투 닌자","10.0","2013.02.23","이번꺼 진짜 감동적임 "
"14233","7번방의 선물","10.0","2013.02.23","ㅋㅋ "
"14234","숨","10.0","2013.02.23","최고 김기덕의 돌직구 "
"14235","신세계","8.0","2013.02.23","그런대로 괜찮음 보는동안 무간도가 생각났는데 ㅋ 막판에 양조위가 짱먹는 설정임 뒤로 갈수록 쪼매 늘어지는거랑 역어서 점 정도 "
"14236","테이큰","9.0","2013.02.23","쩐다 시간가는줄모름 "
"14237","시티 워","7.0","2013.02.23","어릴적 봐서 그런지 꾀 슬펏습니다액션 예술이고요 "
"14238","대호출격","7.0","2013.02.23","총을 줄에 묶어서 던지면서 쏘는 장면이 압권 "
"14239","소스 코드","9.0","2013.02.23","세상은 하나의 현실만 존재하지 않는다 "
"14240","서극의 칼","10.0","2013.02.23","무술 영화 중 최고봉이 영화보고 동작들 엄청 따라했습니다 "
"14241","철마류","9.0","2013.02.23","액션이 예술인 최고의 걸작이 영화보고 무영각 엄청 따라했습니다 "
"14242","지금, 만나러 갑니다","10.0","2013.02.23","영상이 너무 아름답고 ost도 너무 감미롭다 주연들도 캐릭터와 너무 잘 들어맞고 그냥 최고의 감성영화니까 꼭 보시길 바란다 "
"14243","나의 PS 파트너","10.0","2013.02.23","누구나 공감할 수 있는 이야기를 코믹하고 재미있게 잘 풀어나간것 같다 "
"14244","1999, 면회","8.0","2013.02.23","나의 군시절 손꼽아 기다렸지만 위병소로 돌아가는 상황에서는 발이 떨어지지 않던 추억들 군대에 대한 이야기지만 면회라는 경험을 해보셨다면 모두 공감하실듯 디테일한 구성과 고증도 좋았습니다 "
"14245","연애 징크스!!!","10.0","2013.02.23","효민 화이팅 "
"14246","신세계","10.0","2013.02.23","황정민의 연기력도 좋고 최민식의 역할도 좋지만 마지막 이정재에 카리스마는 정말 ㄷㄷㄷ "
"14247","나의 PS 파트너","7.0","2013.02.23","사랑이라는 단어로 이쁘게 포장돼서 포장지를 뜯어 봤더니 오메야하고 섹시하네 재미있다 지성 김아중 모두 예뻤다 "
"14248","언터처블 : 1%의 우정","10.0","2013.02.23","토요일 오후시간이 전혀 아깝지 않네요 추천합니다 "
"14249","분노의 윤리학","10.0","2013.02.23","첫장면과 마지막장면의 연결고리기 의미하는 정체성을 잃은 분노의 연속성에 우리는 무언가 깨달아야한다 촬영기법 너무좋고 주어지는 메세지가 분노로 얼룩지는 요즘 세태를 평정했으면 Verry good "
"14250","늑대아이","10.0","2013.02.23","최고 감동이야ToT "
"14251","세션: 이 남자가 사랑하는 법","10.0","2013.02.23","누구에게나 사랑을 하는데 결핍된 부분을 가지고 있다 단지 그것이 신체적인 것일 뿐이었다 마크의 말들과 눈빛으로 표현되는 사랑은 나의 정신적인 사랑에서의 결핍을 반성하게 했다 사랑이 가득한 아름다운 영화였다 "
"14252","신세계","9.0","2013.02.23","디테일이 살아있네 살아있어 "
"14253","범죄와의 전쟁 : 나쁜놈들 전성시대","9.0","2013.02.23","최민식씨캐릭터 제대로 살렸네 조폭영화 수준을 올려줬네요 "
"14254","쌍화점","8.0","2013.02.23","조인성은 의리상 유하감독 차기작에 출연한건데 비열한 거리로 아름다운 이별을 했어야 했다 너무 일찍 미청년 이미지에 타격을 입었다고 봄 감독의 육체적 사랑에 대한 의도는 알겠는데 주진모의 연기만이 기억에 남는 영화 "
"14255","신세계","9.0","2013.02.23","오늘 봤는데 전 잼나게 봤음 황정민 연기력 죽인다는ㅋ "
"14256","반드시 크게 들을 것","7.0","2013.02.23","완성도 떨어지는 록큰롤 이야기 게으름 때문이라고봄 아쉽다 "
"14257","분노는 오렌지처럼 파랗다","6.0","2013.02.23","그럭 저럭 "
"14258","럭키 원","9.0","2013.02.23","내가 생각하던 잭애프론의 모습이 아니었다 완벽히 로건으로 변해 있는 그의 모습이 인상적이었다 "
"14259","쉬리","10.0","2013.02.23","깊이가 있는 액션 영화 "
"14260","신세계","10.0","2013.02.23","제가 요근래 봤던 영화 중 가장 재밌었습니다 스토리도 탄탄하고 연기도 좋고 이정재가 참 멋있게 나오더군요 ㅋㅋ "
"14261","라스트 스탠드","8.0","2013.02.23","감독의 첨 미국 진출작이라 미국서는 새로운 시도 보다는 기존에 감독이 연출했던 그 방식대로 해서 안정성을 요구 한듯 보인다 아놀드의 여전한 모습을 볼 수 있어서 좋았다 "
"14262","주먹이 운다","10.0","2013.02.23","각자의 삶을 지키려고 싸우는게 너무 현실적이라 짠하네요 정말 감동 "
"14263","분노의 윤리학","8.0","2013.02.23","신선한 아이디어가 돋보이는 영화 잔잔하 실내 진행이 실외 진행이 없이도 영화으 내용을 잘 이끌어 간다 "
"14264","비정한 도시","6.0","2013.02.23","저 노련한 배우들을 쓰고도 어찌 이런 작품이많이 빈약하네 "
"14265","밀레니엄 제 1부 : 여자를 증오한  남자들","9.0","2013.02.23"," 부 바로 다운로드 합니다 "
"14266","신세계","9.0","2013.02.23","나름 스토리도 탄탄하고 배우들 연기력도 훌륭함 황정민은 배역 제대로 맡은듯 "
"14267","라스트 스탠드","8.0","2013.02.23","와우 생각보다 재미있어요 김지운감독 아놀드슈왈츠제네거 잘어울린 한판이네완전 강추 "
"14268","라스트 스탠드","8.0","2013.02.23","지금봤는데재밌어요자랑스럽기도하고재미없다고하는사람들은무슨생각으로영화봤는지궁금하네요 "
"14269","차이니즈 조디악","10.0","2013.02.23","정말 성룡스러운 영화네요 같이 본 딸이 엄청 재밌다고 하네요 성룡형아 살아있네 살아있어 "
"14270","7번방의 선물","10.0","2013.02.23","진짜 번방에 선물보니 눈물이 나면서 재미있고 감동저이고 예승이아빠가 아빠딸로태어나 주어서 고맙습니다 라고 말할때때 울었다 "
"14271","아이덴티티","9.0","2013.02.23","추리와 공포만으로도 충분히 제몫을 한 스릴러 "
"14272","제프 후 리브즈 앳 홈","6.0","2013.02.23","l중반까지는 공감이 안되는 두아들에게 짜증유발엄마의 힘듬이 느껴진다감성지수 혹은 아이큐정도의 어리석은 짓들영화 종반의 엄마의 외로움에 점찍는 admire love부터 영화시작서로의 소중함을 보인다 "
"14273","분노의 윤리학","8.0","2013.02.23","옭고 그름보다는 지금의 상황이 자신에게 어떠한 이득과 손해로 나갈올지를 계산하는 현 시대의 인간군상들에 대한 다분히 경고의 메세지가 담긴 영화 영화속의 여자가 우리들중의 그 누구라도 될 수 있다 "
"14274","신세계","9.0","2013.02.23","굿 "
"14275","신세계","7.0","2013.02.23","마지막 장면에서 둘의 관계를 조금만 애틋하게 그렸더라면 이 영화는 성공했을 것 아쉽다 "
"14276","베를린","2.0","2013.02.23","그냥 다운받아보세요한국영화 환장합니다 이게 머여 "
"14277","신세계","10.0","2013.02.23","대박 "
"14278","라스트 스탠드","5.0","2013.02.23","전혀 김지훈답지 않다 이게 단점이 될줄은 몰랐네 "
"14279","신세계","9.0","2013.02.23","본듯하면서도 좀 다르고 널린 유형의 스토리를 전혀 다르 방향으로 전개 하는데 재미 있습니다그리고 생각치도 못한 결말 "
"14280","늑대아이","8.0","2013.02.23","영화가 끝날 때 느껴지는 이 먹먹함은 뭘까요 ㅎㅎ 잔잔하지만 진한 감동이 느껴집니다 ㅎㅎ "
